Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1731192596.4922037
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1731192596.4911184
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1731192596.49905
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1731192596.489796
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1731192596.318887
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1731192596.4760985
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1731191734.505605
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731192596.44771
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1731192596.4710846
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1731192596.4987402
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/apps/notifications/apps.py first seen with mtime 1731191734.6539774
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1731192596.4919844
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1731192596.4493499
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1727753937.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1731192596.4992414
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/__init__.py first seen with mtime 1731191734.653312
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1731192596.4467623
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1731192596.491788
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1731192596.503658
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1727753932.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1731192596.4984694
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1731192596.4712503
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1731192596.472602
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1727753933.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1731192596.4517295
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1731192596.4459977
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1731192596.1685438
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1727753937.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1731192596.4953413
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1727753932.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1731192596.4546714
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1731192596.4778383
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1731192596.4468524
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1731192596.477738
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731192596.0186248
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1731192596.1317565
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1731192596.49984
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1731192596.4709537
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1731192596.4918852
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1731192596.473472
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1731192596.4903944
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1731192596.450147
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1731193115.6784115
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1731192596.4971201
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1731192596.4553516
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1731192596.4948626
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1731192596.4678438
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1731192596.4739807
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1731192596.0173228
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1731192596.4586353
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1731192596.4920955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1731192596.4464312
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1731192596.4605591
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1731192596.474412
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1731192596.0176017
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1731192596.477246
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1731192596.131069
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1731192596.4980316
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1731192596.4752176
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1731192596.4966342
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1731192596.4769347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1731192596.5017595
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1731192596.502237
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1727753937.0
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/settings.py first seen with mtime 1731193332.272449
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1731192596.4487424
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1731192596.4731648
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1731192596.017415
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1731192596.4491303
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1727753471.0
